Global:

  Symbol            Redirected to
    Marking fragment #4431 .data (23 usb_descriptor.o)
  Marking symbol g_usb_str_3                      Glb (153 usb_descriptor.o)
    Marking fragment #4432 .data (24 usb_descriptor.o)
  Marking symbol g_usb_str_n                      Glb (154 usb_descriptor.o)
    Marking fragment #4433 .data (25 usb_descriptor.o)
Marking from fragment #4433 .data (25 usb_descriptor.o)
Marking from fragment #4432 .data (24 usb_descriptor.o)
Marking from fragment #4431 .data (23 usb_descriptor.o)
Marking from fragment #4430 .data (22 usb_descriptor.o)
Marking from fragment #4429 .data (21 usb_descriptor.o)
Marking from fragment #6799 .text (31 usb_descriptor.o)
  Marking symbol .text_34                             (67 usb_descriptor.o)
    Marking fragment #6804 .text (31 usb_descriptor.o)
Marking from fragment #6804 .text (31 usb_descriptor.o)
  Marking symbol g_config_descriptor              Glb (132 usb_descriptor.o)
    Marking fragment #4428 .data (20 usb_descriptor.o)
Marking from fragment #4428 .data (20 usb_descriptor.o)
Marking from fragment #6798 .text (31 usb_descriptor.o)
  Marking symbol .text_33                             (66 usb_descriptor.o)
    Marking fragment #6803 .text (31 usb_descriptor.o)
Marking from fragment #6803 .text (31 usb_descriptor.o)
  Marking symbol g_device_descriptor              Glb (133 usb_descriptor.o)
    Marking fragment #4427 .data (19 usb_descriptor.o)
Marking from fragment #4427 .data (19 usb_descriptor.o)
Marking from fragment #6507 .text (9 hid_bootloader.o)
  Marking symbol .text_8                              (16 hid_bootloader.o)
  Marking symbol .text_8                              (16 hid_bootloader.o)
  Marking symbol .text_8                              (16 hid_bootloader.o)
  Marking symbol USB_DeviceHidRecv                Glb (101 usb_device_hid.o)
Marking from fragment #6562 .text (25 msc_disk.o)
Marking from fragment #6506 .text (9 hid_bootloader.o)
  Marking symbol .text_8                              (16 hid_bootloader.o)
  Marking symbol .text_8                              (16 hid_bootloader.o)
  Marking symbol .text_8                              (16 hid_bootloader.o)
  Marking symbol USB_DeviceHidRecv                Glb (101 usb_device_hid.o)
  Marking symbol .text_8                              (16 hid_bootloader.o)
Marking from fragment #873 .data (8 composite.o)
  Marking symbol usb_device_hid_generic_callback  Glb (53 hid_bootloader.o)
    Marking fragment #6505 .text (9 hid_bootloader.o)
  Marking symbol g_hid_generic_class              Glb (134 usb_descriptor.o)
    Marking fragment #4420 .data (12 usb_descriptor.o)
  Marking symbol usb_device_msc_callback          Glb (161 msc_disk.o)
    Marking fragment #6561 .text (25 msc_disk.o)
  Marking symbol g_msc_class                      Glb (142 usb_descriptor.o)
    Marking fragment #4425 .data (17 usb_descriptor.o)
Marking from fragment #4425 .data (17 usb_descriptor.o)
  Marking symbol g_msc_disk_interface_list        Glb (145 usb_descriptor.o)
    Marking fragment #4424 .data (16 usb_descriptor.o)
Marking from fragment #4424 .data (16 usb_descriptor.o)
  Marking symbol g_msc_disk_interfaces            Glb (146 usb_descriptor.o)
    Marking fragment #4423 .data (15 usb_descriptor.o)
Marking from fragment #4423 .data (15 usb_descriptor.o)
  Marking symbol g_msc_disk_interface             Glb (144 usb_descriptor.o)
    Marking fragment #4422 .data (14 usb_descriptor.o)
Marking from fragment #4422 .data (14 usb_descriptor.o)
  Marking symbol g_msc_disk_endpoints             Glb (143 usb_descriptor.o)
    Marking fragment #4421 .data (13 usb_descriptor.o)
Marking from fragment #4421 .data (13 usb_descriptor.o)
Marking from fragment #6561 .text (25 msc_disk.o)
  Marking symbol usb_msd_read_sector              Glb (166 msc_disk.o)
    Marking fragment #6567 .text (25 msc_disk.o)
  Marking symbol .text_35                             (69 msc_disk.o)
  Marking symbol usb_msd_write_sector             Glb (169 msc_disk.o)
    Marking fragment #6566 .text (25 msc_disk.o)
  Marking symbol .text_35                             (69 msc_disk.o)
  Marking symbol .text_35                             (69 msc_disk.o)
  Marking symbol .text_35                             (69 msc_disk.o)
  Marking symbol usb_msd_read_sector              Glb (166 msc_disk.o)
Marking from fragment #6566 .text (25 msc_disk.o)
  Marking symbol .text_35                             (69 msc_disk.o)
  Marking symbol .text_35                             (69 msc_disk.o)
  Marking symbol is_valid_sb_file_header          Glb (159 msc_disk.o)
    Marking fragment #6568 .text (25 msc_disk.o)
  Marking symbol usb_msd_start_transfer           Glb (167 msc_disk.o)
    Marking fragment #6570 .text (25 msc_disk.o)
  Marking symbol .text_35                             (69 msc_disk.o)
  Marking symbol .text_35                             (69 msc_disk.o)
  Marking symbol .text_35                             (69 msc_disk.o)
  Marking symbol .text_35                             (69 msc_disk.o)
  Marking symbol .text_35                             (69 msc_disk.o)
  Marking symbol .text_35                             (69 msc_disk.o)
  Marking symbol .text_35                             (69 msc_disk.o)
  Marking symbol .text_35                             (69 msc_disk.o)
  Marking symbol .text_35                             (69 msc_disk.o)
  Marking symbol .text_35                             (69 msc_disk.o)
  Marking symbol .text_35                             (69 msc_disk.o)
  Marking symbol __iar_unaligned___aeabi_memcpy   Glb (10 ABImemcpy_unaligned.o)
  Marking symbol usb_device_msc_disk_pump         Glb (164 msc_disk.o)
Marking from fragment #6570 .text (25 msc_disk.o)
  Marking symbol .text_35                             (69 msc_disk.o)
  Marking symbol .text_35                             (69 msc_disk.o)
  Marking symbol .text_35                             (69 msc_disk.o)
  Marking symbol .text_35                             (69 msc_disk.o)
  Marking symbol .text_35                             (69 msc_disk.o)
  Marking symbol .text_35                             (69 msc_disk.o)
  Marking symbol .text_35                             (69 msc_disk.o)
  Marking symbol .text_35                             (69 msc_disk.o)
Marking from fragment #6568 .text (25 msc_disk.o)
  Marking symbol .text_38                             (72 msc_disk.o)
    Marking fragment #6580 .text (25 msc_disk.o)
  Marking symbol .text_39                             (73 msc_disk.o)
    Marking fragment #6581 .text (25 msc_disk.o)
Marking from fragment #6581 .text (25 msc_disk.o)
Marking from fragment #6580 .text (25 msc_disk.o)
Marking from fragment #6567 .text (25 msc_disk.o)
  Marking symbol __aeabi_memset                   Glb (10 ABImemset.o)
  Marking symbol .text_36                             (70 msc_disk.o)
    Marking fragment #6578 .text (25 msc_disk.o)
  Marking symbol __iar_unaligned___aeabi_memcpy   Glb (10 ABImemcpy_unaligned.o)
  Marking symbol .text_35                             (69 msc_disk.o)
  Marking symbol .text_37                             (71 msc_disk.o)
    Marking fragment #6579 .text (25 msc_disk.o)
  Marking symbol .text_35                             (69 msc_disk.o)
  Marking symbol strlen                           Glb (6 strlen.o)
  Marking symbol usb_msd_update_info_file         Glb (168 msc_disk.o)
  Marking symbol .text_37                             (71 msc_disk.o)
  Marking symbol .text_35                             (69 msc_disk.o)
  Marking symbol strlen                           Glb (6 strlen.o)
  Marking symbol __iar_unaligned___aeabi_memcpy   Glb (10 ABImemcpy_unaligned.o)
Marking from fragment #6579 .text (25 msc_disk.o)
  Marking symbol kStatusMessages                      (6 msc_disk.o)
    Marking fragment #3340 .rodata (16 msc_disk.o)
Marking from fragment #3340 .rodata (16 msc_disk.o)
  Marking symbol .rodata9                             (14 msc_disk.o)
    Marking fragment #3333 .rodata (9 msc_disk.o)
  Marking symbol .rodata10                            (16 msc_disk.o)
    Marking fragment #3334 .rodata (10 msc_disk.o)
  Marking symbol .rodata11                            (18 msc_disk.o)
    Marking fragment #3335 .rodata (11 msc_disk.o)
  Marking symbol .rodata12                            (20 msc_disk.o)
    Marking fragment #3336 .rodata (12 msc_disk.o)
Marking from fragment #3336 .rodata (12 msc_disk.o)
Marking from fragment #3335 .rodata (11 msc_disk.o)
Marking from fragment #3334 .rodata (10 msc_disk.o)
Marking from fragment #3333 .rodata (9 msc_disk.o)
Marking from fragment #6578 .text (25 msc_disk.o)
  Marking symbol g_msdDiskSectors                 Glb (158 msc_disk.o)
    Marking fragment #3348 .rodata (24 msc_disk.o)
Marking from fragment #3348 .rodata (24 msc_disk.o)
  Marking symbol k_pbs                                (10 msc_disk.o)
    Marking fragment #3342 .rodata (18 msc_disk.o)
  Marking symbol k_fat1                               (7 msc_disk.o)
    Marking fragment #3343 .rodata (19 msc_disk.o)
  Marking symbol k_rootDir                            (11 msc_disk.o)
    Marking fragment #3344 .rodata (20 msc_disk.o)
  Marking symbol k_fseventsdDir                       (8 msc_disk.o)
    Marking fragment #3345 .rodata (21 msc_disk.o)
  Marking symbol k_sysVolInfoDir                      (12 msc_disk.o)
    Marking fragment #3347 .rodata (23 msc_disk.o)
  Marking symbol k_indexerVolumeGuidFile              (9 msc_disk.o)
    Marking fragment #3346 .rodata (22 msc_disk.o)
Marking from fragment #3346 .rodata (22 msc_disk.o)
Marking from fragment #3347 .rodata (23 msc_disk.o)
Marking from fragment #3345 .rodata (21 msc_disk.o)
Marking from fragment #3344 .rodata (20 msc_disk.o)
Marking from fragment #3343 .rodata (19 msc_disk.o)
Marking from fragment #3342 .rodata (18 msc_disk.o)
Marking from fragment #4420 .data (12 usb_descriptor.o)
  Marking symbol g_hid_generic_interface_list     Glb (137 usb_descriptor.o)
    Marking fragment #4419 .data (11 usb_descriptor.o)
Marking from fragment #4419 .data (11 usb_descriptor.o)
  Marking symbol g_hid_generic_interfaces         Glb (138 usb_descriptor.o)
    Marking fragment #4418 .data (10 usb_descriptor.o)
Marking from fragment #4418 .data (10 usb_descriptor.o)
  Marking symbol g_hid_generic_interface          Glb (136 usb_descriptor.o)
    Marking fragment #4417 .data (9 usb_descriptor.o)
Marking from fragment #4417 .data (9 usb_descriptor.o)
  Marking symbol g_hid_generic_endpoints          Glb (135 usb_descriptor.o)
    Marking fragment #4416 .data (8 usb_descriptor.o)
Marking from fragment #4416 .data (8 usb_descriptor.o)
Marking from fragment #6505 .text (9 hid_bootloader.o)
  Marking symbol .text_8                              (16 hid_bootloader.o)
  Marking symbol .text_8                              (16 hid_bootloader.o)
  Marking symbol .text_8                              (16 hid_bootloader.o)
  Marking symbol sync_signal                      Glb (112 fsl_rtos_abstraction.o)
  Marking symbol .text_8                              (16 hid_bootloader.o)
  Marking symbol .text_8                              (16 hid_bootloader.o)
  Marking symbol .text_8                              (16 hid_bootloader.o)
  Marking symbol sync_signal                      Glb (112 fsl_rtos_abstraction.o)
  Marking symbol .text_8                              (16 hid_bootloader.o)
  Marking symbol __aeabi_memset                   Glb (10 ABImemset.o)
  Marking symbol .text_8                              (16 hid_bootloader.o)
  Marking symbol .text_8                              (16 hid_bootloader.o)
  Marking symbol .text_8                              (16 hid_bootloader.o)
  Marking symbol __iar_unaligned___aeabi_memcpy   Glb (10 ABImemcpy_unaligned.o)
  Marking symbol .text_8                              (16 hid_bootloader.o)
  Marking symbol .text_8                              (16 hid_bootloader.o)
  Marking symbol .text_8                              (16 hid_bootloader.o)
  Marking symbol sync_signal                      Glb (112 fsl_rtos_abstraction.o)
  Marking symbol .text_8                              (16 hid_bootloader.o)
  Marking symbol sync_init                        Glb (110 fsl_rtos_abstraction.o)
  Marking symbol .text_8                              (16 hid_bootloader.o)
  Marking symbol sync_init                        Glb (110 fsl_rtos_abstraction.o)
Marking from fragment #6961 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking symbol g_language_list                  Glb (140 usb_descriptor.o)
Marking from fragment #6960 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking symbol g_language_ptr                   Glb (141 usb_descriptor.o)
    Marking fragment #4438 .bss (30 usb_descriptor.o)
Marking from fragment #4438 .bss (30 usb_descriptor.o)
Marking from fragment #6959 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking symbol g_device_descriptor              Glb (133 usb_descriptor.o)
Marking from fragment #6958 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking symbol g_bootloaderContext              Glb (20 bl_context.o)
Marking from fragment #6483 .text (11 hardware_init_MK22FA12.o)
  Marking symbol .text_22                             (38 hardware_init_MK22FA12.o)
    Marking fragment #6498 .text (11 hardware_init_MK22FA12.o)
  Marking symbol .text_22                             (38 hardware_init_MK22FA12.o)
  Marking symbol .text_23                             (39 hardware_init_MK22FA12.o)
    Marking fragment #6499 .text (11 hardware_init_MK22FA12.o)
  Marking symbol .text_21                             (37 hardware_init_MK22FA12.o)
  Marking symbol .text_21                             (37 hardware_init_MK22FA12.o)
  Marking symbol .text_22                             (38 hardware_init_MK22FA12.o)
  Marking symbol .text_22                             (38 hardware_init_MK22FA12.o)
  Marking symbol .text_20                             (36 hardware_init_MK22FA12.o)
  Marking symbol .text_20                             (36 hardware_init_MK22FA12.o)
Marking from fragment #6499 .text (11 hardware_init_MK22FA12.o)
Marking from fragment #6498 .text (11 hardware_init_MK22FA12.o)
Marking from fragment #6957 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking symbol .rodata10                            (29 usb_hid_msc_peripheral_interface.o)
    Marking fragment #5394 .rodata (10 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5394 .rodata (10 usb_hid_msc_peripheral_interface.o)
Marking from fragment #6938 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_28                             (66 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_28                             (66 usb_hid_msc_peripheral_interface.o)
