Global:

  Symbol            Redirected to
  Marking fragment #1744 .debug_pubnames (264 fsl_flash.o)
References #1611 .debug_info (72 fsl_flash.o)
  Marking fragment #1745 .debug_pubnames (267 fsl_flash.o)
References #1615 .debug_info (77 fsl_flash.o)
  Marking fragment #1746 .debug_pubnames (270 fsl_flash.o)
References #1619 .debug_info (82 fsl_flash.o)
  Marking fragment #1747 .debug_pubnames (273 fsl_flash.o)
References #1623 .debug_info (87 fsl_flash.o)
  Marking fragment #1748 .debug_pubnames (276 fsl_flash.o)
References #1627 .debug_info (92 fsl_flash.o)
  Marking fragment #1749 .debug_pubnames (279 fsl_flash.o)
References #1631 .debug_info (97 fsl_flash.o)
  Marking fragment #1750 .debug_pubnames (282 fsl_flash.o)
References #1639 .debug_info (107 fsl_flash.o)
  Marking fragment #1751 .debug_pubnames (286 fsl_flash.o)
References #1663 .debug_info (137 fsl_flash.o)
  Marking fragment #1754 .debug_pubnames (298 fsl_flash.o)
References #1667 .debug_info (142 fsl_flash.o)
  Marking fragment #1755 .debug_pubnames (301 fsl_flash.o)
References #1679 .debug_info (157 fsl_flash.o)
  Marking fragment #1758 .debug_pubnames (310 fsl_flash.o)
References #1683 .debug_info (162 fsl_flash.o)
  Marking fragment #1759 .debug_pubnames (313 fsl_flash.o)
References #1687 .debug_info (167 fsl_flash.o)
  Marking fragment #1760 .debug_pubnames (316 fsl_flash.o)
References #1691 .debug_info (172 fsl_flash.o)
  Marking fragment #1761 .debug_pubnames (319 fsl_flash.o)
References #1567 .debug_info (15 fsl_flash.o)
  Marking fragment #1762 .debug_pubnames (322 fsl_flash.o)
References #6126 .text (9 fsl_flash.o)
  Marking fragment #1763 .iar.debug_frame (329 fsl_flash.o)
References #6128 .text (9 fsl_flash.o)
  Marking fragment #1765 .iar.debug_frame (333 fsl_flash.o)
References #6129 .text (9 fsl_flash.o)
  Marking fragment #1766 .iar.debug_frame (335 fsl_flash.o)
References #6132 .text (9 fsl_flash.o)
  Marking fragment #1768 .iar.debug_frame (339 fsl_flash.o)
References #6133 .text (9 fsl_flash.o)
  Marking fragment #1769 .iar.debug_frame (341 fsl_flash.o)
References #6135 .text (9 fsl_flash.o)
  Marking fragment #1770 .iar.debug_frame (343 fsl_flash.o)
References #6136 .text (9 fsl_flash.o)
  Marking fragment #1771 .iar.debug_frame (345 fsl_flash.o)
References #6137 .text (9 fsl_flash.o)
  Marking fragment #1772 .iar.debug_frame (347 fsl_flash.o)
References #6138 .text (9 fsl_flash.o)
  Marking fragment #1773 .iar.debug_frame (349 fsl_flash.o)
References #6139 .text (9 fsl_flash.o)
  Marking fragment #1774 .iar.debug_frame (351 fsl_flash.o)
References #6140 .text (9 fsl_flash.o)
  Marking fragment #1775 .iar.debug_frame (353 fsl_flash.o)
References #6141 .text (9 fsl_flash.o)
  Marking fragment #1776 .iar.debug_frame (355 fsl_flash.o)
References #6142 .text (9 fsl_flash.o)
  Marking fragment #1777 .iar.debug_frame (357 fsl_flash.o)
References #6143 .text (9 fsl_flash.o)
  Marking fragment #1778 .iar.debug_frame (359 fsl_flash.o)
References #6144 .text (9 fsl_flash.o)
  Marking fragment #1779 .iar.debug_frame (361 fsl_flash.o)
References #6145 .text (9 fsl_flash.o)
  Marking fragment #1780 .iar.debug_frame (363 fsl_flash.o)
References #6149 .text (9 fsl_flash.o)
  Marking fragment #1783 .iar.debug_frame (369 fsl_flash.o)
References #6150 .text (9 fsl_flash.o)
  Marking fragment #1784 .iar.debug_frame (371 fsl_flash.o)
References #6153 .text (9 fsl_flash.o)
  Marking fragment #1787 .iar.debug_frame (377 fsl_flash.o)
References #6154 .text (9 fsl_flash.o)
  Marking fragment #1788 .iar.debug_frame (379 fsl_flash.o)
References #6169 .text (9 fsl_flash.o)
  Marking fragment #1789 .iar.debug_frame (381 fsl_flash.o)
References #6170 .text (9 fsl_flash.o)
  Marking fragment #1790 .iar.debug_frame (383 fsl_flash.o)
References #6239 .text (8 fsl_i2c.o)
  Marking fragment #1852 .debug_info (13 fsl_i2c.o)
References #6241 .text (8 fsl_i2c.o)
  Marking fragment #1853 .debug_info (14 fsl_i2c.o)
References #6179 .text (8 fsl_i2c.o)
  Marking fragment #1862 .debug_frame (23 fsl_i2c.o)
References #6179 .text (8 fsl_i2c.o)
  Marking fragment #1863 .iar.debug_line (25 fsl_i2c.o)
References #6179 .text (8 fsl_i2c.o)
  Marking fragment #1864 .debug_line (26 fsl_i2c.o)
References #6179 .text (8 fsl_i2c.o)
  Marking fragment #1865 .debug_info (27 fsl_i2c.o)
References #6180 .text (8 fsl_i2c.o)
  Marking fragment #1866 .debug_frame (29 fsl_i2c.o)
References #6180 .text (8 fsl_i2c.o)
  Marking fragment #1867 .iar.debug_line (31 fsl_i2c.o)
References #6180 .text (8 fsl_i2c.o)
  Marking fragment #1868 .debug_line (32 fsl_i2c.o)
References #6180 .text (8 fsl_i2c.o)
  Marking fragment #1869 .debug_info (33 fsl_i2c.o)
References #6182 .text (8 fsl_i2c.o)
  Marking fragment #1874 .debug_frame (39 fsl_i2c.o)
References #6182 .text (8 fsl_i2c.o)
  Marking fragment #1875 .iar.debug_line (41 fsl_i2c.o)
References #6182 .text (8 fsl_i2c.o)
  Marking fragment #1876 .debug_line (42 fsl_i2c.o)
References #6182 .text (8 fsl_i2c.o)
  Marking fragment #1877 .debug_info (43 fsl_i2c.o)
References #6184 .text (8 fsl_i2c.o)
  Marking fragment #1882 .debug_frame (49 fsl_i2c.o)
References #6184 .text (8 fsl_i2c.o)
  Marking fragment #1883 .iar.debug_line (51 fsl_i2c.o)
References #6184 .text (8 fsl_i2c.o)
  Marking fragment #1884 .debug_line (52 fsl_i2c.o)
References #6184 .text (8 fsl_i2c.o)
  Marking fragment #1885 .debug_info (53 fsl_i2c.o)
References #6212 .text (8 fsl_i2c.o)
  Marking fragment #1905 .iar.debug_line (79 fsl_i2c.o)
References #6214 .text (8 fsl_i2c.o)
  Marking fragment #1909 .iar.debug_line (84 fsl_i2c.o)
References #6216 .text (8 fsl_i2c.o)
  Marking fragment #1913 .iar.debug_line (89 fsl_i2c.o)
References #6192 .text (8 fsl_i2c.o)
  Marking fragment #1916 .debug_frame (92 fsl_i2c.o)
References #6192 .text (8 fsl_i2c.o)
  Marking fragment #1917 .iar.debug_line (94 fsl_i2c.o)
References #6192 .text (8 fsl_i2c.o)
  Marking fragment #1918 .debug_line (95 fsl_i2c.o)
References #6192 .text (8 fsl_i2c.o)
  Marking fragment #1919 .debug_info (96 fsl_i2c.o)
References #6198 .text (8 fsl_i2c.o)
  Marking fragment #1940 .debug_frame (122 fsl_i2c.o)
References #6198 .text (8 fsl_i2c.o)
  Marking fragment #1941 .iar.debug_line (124 fsl_i2c.o)
References #6198 .text (8 fsl_i2c.o)
  Marking fragment #1942 .debug_line (125 fsl_i2c.o)
References #6198 .text (8 fsl_i2c.o)
  Marking fragment #1943 .debug_info (126 fsl_i2c.o)
References #6210 .text (8 fsl_i2c.o)
  Marking fragment #1988 .debug_frame (182 fsl_i2c.o)
References #6210 .text (8 fsl_i2c.o)
  Marking fragment #1989 .iar.debug_line (184 fsl_i2c.o)
References #6210 .text (8 fsl_i2c.o)
  Marking fragment #1990 .debug_line (185 fsl_i2c.o)
References #6210 .text (8 fsl_i2c.o)
  Marking fragment #1991 .debug_info (186 fsl_i2c.o)
References #6211 .text (8 fsl_i2c.o)
  Marking fragment #1992 .debug_frame (187 fsl_i2c.o)
References #6211 .text (8 fsl_i2c.o)
  Marking fragment #1993 .iar.debug_line (189 fsl_i2c.o)
References #6211 .text (8 fsl_i2c.o)
  Marking fragment #1994 .debug_line (190 fsl_i2c.o)
References #6211 .text (8 fsl_i2c.o)
  Marking fragment #1995 .debug_info (191 fsl_i2c.o)
References #6212 .text (8 fsl_i2c.o)
  Marking fragment #1996 .debug_frame (192 fsl_i2c.o)
References #6212 .text (8 fsl_i2c.o)
  Marking fragment #1997 .iar.debug_line (194 fsl_i2c.o)
References #6212 .text (8 fsl_i2c.o)
  Marking fragment #1998 .debug_line (195 fsl_i2c.o)
References #6212 .text (8 fsl_i2c.o)
  Marking fragment #1999 .debug_info (196 fsl_i2c.o)
References #6213 .text (8 fsl_i2c.o)
  Marking fragment #2000 .debug_frame (197 fsl_i2c.o)
References #6213 .text (8 fsl_i2c.o)
  Marking fragment #2001 .iar.debug_line (199 fsl_i2c.o)
References #6213 .text (8 fsl_i2c.o)
  Marking fragment #2002 .debug_line (200 fsl_i2c.o)
References #6213 .text (8 fsl_i2c.o)
  Marking fragment #2003 .debug_info (201 fsl_i2c.o)
References #6214 .text (8 fsl_i2c.o)
  Marking fragment #2004 .debug_frame (202 fsl_i2c.o)
References #6214 .text (8 fsl_i2c.o)
  Marking fragment #2005 .iar.debug_line (204 fsl_i2c.o)
References #6214 .text (8 fsl_i2c.o)
  Marking fragment #2006 .debug_line (205 fsl_i2c.o)
References #6214 .text (8 fsl_i2c.o)
  Marking fragment #2007 .debug_info (206 fsl_i2c.o)
References #6215 .text (8 fsl_i2c.o)
  Marking fragment #2008 .debug_frame (207 fsl_i2c.o)
References #6215 .text (8 fsl_i2c.o)
  Marking fragment #2009 .iar.debug_line (209 fsl_i2c.o)
References #6215 .text (8 fsl_i2c.o)
  Marking fragment #2010 .debug_line (210 fsl_i2c.o)
References #6215 .text (8 fsl_i2c.o)
  Marking fragment #2011 .debug_info (211 fsl_i2c.o)
References #6216 .text (8 fsl_i2c.o)
  Marking fragment #2012 .debug_frame (212 fsl_i2c.o)
References #6216 .text (8 fsl_i2c.o)
  Marking fragment #2013 .iar.debug_line (214 fsl_i2c.o)
References #6216 .text (8 fsl_i2c.o)
  Marking fragment #2014 .debug_line (215 fsl_i2c.o)
References #6216 .text (8 fsl_i2c.o)
  Marking fragment #2015 .debug_info (216 fsl_i2c.o)
References #6211 .text (8 fsl_i2c.o)
  Marking fragment #2091 .debug_loc (310 fsl_i2c.o)
References #6211 .text (8 fsl_i2c.o)
  Marking fragment #2092 .debug_ranges (312 fsl_i2c.o)
References #6216 .text (8 fsl_i2c.o)
  Marking fragment #2093 .debug_loc (314 fsl_i2c.o)
References #6216 .text (8 fsl_i2c.o)
  Marking fragment #2094 .debug_ranges (316 fsl_i2c.o)
References #6211 .text (8 fsl_i2c.o)
  Marking fragment #2117 .debug_loc (350 fsl_i2c.o)
References #6211 .text (8 fsl_i2c.o)
  Marking fragment #2118 .debug_ranges (352 fsl_i2c.o)
References #6216 .text (8 fsl_i2c.o)
  Marking fragment #2119 .debug_loc (354 fsl_i2c.o)
References #6216 .text (8 fsl_i2c.o)
  Marking fragment #2120 .debug_ranges (356 fsl_i2c.o)
References #1865 .debug_info (27 fsl_i2c.o)
  Marking fragment #2136 .debug_pubnames (380 fsl_i2c.o)
References #1869 .debug_info (33 fsl_i2c.o)
  Marking fragment #2137 .debug_pubnames (383 fsl_i2c.o)
References #1877 .debug_info (43 fsl_i2c.o)
  Marking fragment #2139 .debug_pubnames (389 fsl_i2c.o)
References #1885 .debug_info (53 fsl_i2c.o)
  Marking fragment #2142 .debug_pubnames (397 fsl_i2c.o)
References #1919 .debug_info (96 fsl_i2c.o)
  Marking fragment #2148 .debug_pubnames (417 fsl_i2c.o)
References #1943 .debug_info (126 fsl_i2c.o)
  Marking fragment #2154 .debug_pubnames (435 fsl_i2c.o)
References #1991 .debug_info (186 fsl_i2c.o)
  Marking fragment #2163 .debug_pubnames (465 fsl_i2c.o)
References #2011 .debug_info (211 fsl_i2c.o)
  Marking fragment #2164 .debug_pubnames (472 fsl_i2c.o)
References #1853 .debug_info (14 fsl_i2c.o)
  Marking fragment #2176 .debug_pubnames (516 fsl_i2c.o)
References #6179 .text (8 fsl_i2c.o)
  Marking fragment #2177 .iar.debug_frame (527 fsl_i2c.o)
References #6180 .text (8 fsl_i2c.o)
  Marking fragment #2178 .iar.debug_frame (529 fsl_i2c.o)
References #6182 .text (8 fsl_i2c.o)
  Marking fragment #2180 .iar.debug_frame (533 fsl_i2c.o)
References #6184 .text (8 fsl_i2c.o)
  Marking fragment #2182 .iar.debug_frame (537 fsl_i2c.o)
References #6192 .text (8 fsl_i2c.o)
  Marking fragment #2189 .iar.debug_frame (551 fsl_i2c.o)
References #6198 .text (8 fsl_i2c.o)
  Marking fragment #2195 .iar.debug_frame (563 fsl_i2c.o)
References #6210 .text (8 fsl_i2c.o)
  Marking fragment #2207 .iar.debug_frame (587 fsl_i2c.o)
References #6211 .text (8 fsl_i2c.o)
  Marking fragment #2208 .iar.debug_frame (589 fsl_i2c.o)
References #6212 .text (8 fsl_i2c.o)
  Marking fragment #2209 .iar.debug_frame (591 fsl_i2c.o)
References #6215 .text (8 fsl_i2c.o)
  Marking fragment #2210 .iar.debug_frame (593 fsl_i2c.o)
References #2229 .bss (8 fsl_rtos_abstraction.o)
  Marking fragment #2235 .debug_info (14 fsl_rtos_abstraction.o)
References #6247 .text (10 fsl_rtos_abstraction.o)
  Marking fragment #2258 .debug_frame (43 fsl_rtos_abstraction.o)
References #6247 .text (10 fsl_rtos_abstraction.o)
  Marking fragment #2259 .iar.debug_line (45 fsl_rtos_abstraction.o)
References #6247 .text (10 fsl_rtos_abstraction.o)
  Marking fragment #2260 .debug_line (46 fsl_rtos_abstraction.o)
References #6247 .text (10 fsl_rtos_abstraction.o)
  Marking fragment #2261 .debug_info (47 fsl_rtos_abstraction.o)
References #6248 .text (10 fsl_rtos_abstraction.o)
  Marking fragment #2262 .debug_frame (48 fsl_rtos_abstraction.o)
References #6248 .text (10 fsl_rtos_abstraction.o)
  Marking fragment #2263 .iar.debug_line (50 fsl_rtos_abstraction.o)
References #6248 .text (10 fsl_rtos_abstraction.o)
  Marking fragment #2264 .debug_line (51 fsl_rtos_abstraction.o)
References #6248 .text (10 fsl_rtos_abstraction.o)
  Marking fragment #2265 .debug_info (52 fsl_rtos_abstraction.o)
References #6249 .text (10 fsl_rtos_abstraction.o)
  Marking fragment #2266 .debug_frame (53 fsl_rtos_abstraction.o)
References #6249 .text (10 fsl_rtos_abstraction.o)
  Marking fragment #2267 .iar.debug_line (55 fsl_rtos_abstraction.o)
References #6249 .text (10 fsl_rtos_abstraction.o)
  Marking fragment #2268 .debug_line (56 fsl_rtos_abstraction.o)
References #6249 .text (10 fsl_rtos_abstraction.o)
  Marking fragment #2269 .debug_info (57 fsl_rtos_abstraction.o)
References #6250 .text (10 fsl_rtos_abstraction.o)
  Marking fragment #2270 .debug_frame (58 fsl_rtos_abstraction.o)
References #6250 .text (10 fsl_rtos_abstraction.o)
  Marking fragment #2271 .iar.debug_line (60 fsl_rtos_abstraction.o)
References #6250 .text (10 fsl_rtos_abstraction.o)
  Marking fragment #2272 .debug_line (61 fsl_rtos_abstraction.o)
References #6250 .text (10 fsl_rtos_abstraction.o)
  Marking fragment #2273 .debug_info (62 fsl_rtos_abstraction.o)
References #6251 .text (10 fsl_rtos_abstraction.o)
  Marking fragment #2274 .debug_frame (63 fsl_rtos_abstraction.o)
References #6251 .text (10 fsl_rtos_abstraction.o)
  Marking fragment #2275 .iar.debug_line (65 fsl_rtos_abstraction.o)
References #6251 .text (10 fsl_rtos_abstraction.o)
  Marking fragment #2276 .debug_line (66 fsl_rtos_abstraction.o)
References #6251 .text (10 fsl_rtos_abstraction.o)
  Marking fragment #2277 .debug_info (67 fsl_rtos_abstraction.o)
References #6252 .text (10 fsl_rtos_abstraction.o)
  Marking fragment #2278 .debug_frame (68 fsl_rtos_abstraction.o)
References #6252 .text (10 fsl_rtos_abstraction.o)
  Marking fragment #2279 .iar.debug_line (70 fsl_rtos_abstraction.o)
References #6252 .text (10 fsl_rtos_abstraction.o)
  Marking fragment #2280 .debug_line (71 fsl_rtos_abstraction.o)
References #6252 .text (10 fsl_rtos_abstraction.o)
  Marking fragment #2281 .debug_info (72 fsl_rtos_abstraction.o)
References #6253 .text (10 fsl_rtos_abstraction.o)
  Marking fragment #2282 .debug_frame (73 fsl_rtos_abstraction.o)
References #6253 .text (10 fsl_rtos_abstraction.o)
  Marking fragment #2283 .iar.debug_line (75 fsl_rtos_abstraction.o)
References #6253 .text (10 fsl_rtos_abstraction.o)
  Marking fragment #2284 .debug_line (76 fsl_rtos_abstraction.o)
References #6253 .text (10 fsl_rtos_abstraction.o)
  Marking fragment #2285 .debug_info (77 fsl_rtos_abstraction.o)
References #6254 .text (10 fsl_rtos_abstraction.o)
  Marking fragment #2286 .debug_frame (78 fsl_rtos_abstraction.o)
References #6254 .text (10 fsl_rtos_abstraction.o)
  Marking fragment #2287 .iar.debug_line (80 fsl_rtos_abstraction.o)
References #6254 .text (10 fsl_rtos_abstraction.o)
  Marking fragment #2288 .debug_line (81 fsl_rtos_abstraction.o)
References #6254 .text (10 fsl_rtos_abstraction.o)
  Marking fragment #2289 .debug_info (82 fsl_rtos_abstraction.o)
References #6251 .text (10 fsl_rtos_abstraction.o)
  Marking fragment #2298 .debug_loc (91 fsl_rtos_abstraction.o)
References #6251 .text (10 fsl_rtos_abstraction.o)
  Marking fragment #2299 .debug_ranges (93 fsl_rtos_abstraction.o)
References #6251 .text (10 fsl_rtos_abstraction.o)
  Marking fragment #2300 .debug_loc (95 fsl_rtos_abstraction.o)
References #6251 .text (10 fsl_rtos_abstraction.o)
  Marking fragment #2301 .debug_ranges (97 fsl_rtos_abstraction.o)
References #6251 .text (10 fsl_rtos_abstraction.o)
  Marking fragment #2304 .debug_loc (101 fsl_rtos_abstraction.o)
References #6251 .text (10 fsl_rtos_abstraction.o)
  Marking fragment #2305 .debug_ranges (103 fsl_rtos_abstraction.o)
References #2261 .debug_info (47 fsl_rtos_abstraction.o)
  Marking fragment #2313 .debug_pubnames (125 fsl_rtos_abstraction.o)
References #2265 .debug_info (52 fsl_rtos_abstraction.o)
  Marking fragment #2314 .debug_pubnames (128 fsl_rtos_abstraction.o)
References #2269 .debug_info (57 fsl_rtos_abstraction.o)
  Marking fragment #2315 .debug_pubnames (131 fsl_rtos_abstraction.o)
References #2273 .debug_info (62 fsl_rtos_abstraction.o)
  Marking fragment #2316 .debug_pubnames (134 fsl_rtos_abstraction.o)
References #2281 .debug_info (72 fsl_rtos_abstraction.o)
  Marking fragment #2317 .debug_pubnames (138 fsl_rtos_abstraction.o)
References #2285 .debug_info (77 fsl_rtos_abstraction.o)
  Marking fragment #2318 .debug_pubnames (141 fsl_rtos_abstraction.o)
References #2289 .debug_info (82 fsl_rtos_abstraction.o)
  Marking fragment #2319 .debug_pubnames (144 fsl_rtos_abstraction.o)
References #6247 .text (10 fsl_rtos_abstraction.o)
  Marking fragment #2325 .iar.debug_frame (157 fsl_rtos_abstraction.o)
References #6248 .text (10 fsl_rtos_abstraction.o)
  Marking fragment #2326 .iar.debug_frame (159 fsl_rtos_abstraction.o)
References #6249 .text (10 fsl_rtos_abstraction.o)
  Marking fragment #2327 .iar.debug_frame (161 fsl_rtos_abstraction.o)
References #6250 .text (10 fsl_rtos_abstraction.o)
  Marking fragment #2328 .iar.debug_frame (163 fsl_rtos_abstraction.o)
References #6252 .text (10 fsl_rtos_abstraction.o)
  Marking fragment #2329 .iar.debug_frame (165 fsl_rtos_abstraction.o)
References #6253 .text (10 fsl_rtos_abstraction.o)
  Marking fragment #2330 .iar.debug_frame (167 fsl_rtos_abstraction.o)
References #6254 .text (10 fsl_rtos_abstraction.o)
  Marking fragment #2331 .iar.debug_frame (169 fsl_rtos_abstraction.o)
References #6296 .text (9 fsl_uart.o)
  Marking fragment #2341 .debug_info (13 fsl_uart.o)
References #6298 .text (9 fsl_uart.o)
  Marking fragment #2342 .debug_info (14 fsl_uart.o)
References #6257 .text (9 fsl_uart.o)
  Marking fragment #2350 .debug_frame (22 fsl_uart.o)
References #6257 .text (9 fsl_uart.o)
  Marking fragment #2351 .iar.debug_line (24 fsl_uart.o)
References #6257 .text (9 fsl_uart.o)
  Marking fragment #2352 .debug_line (25 fsl_uart.o)
References #6257 .text (9 fsl_uart.o)
  Marking fragment #2353 .debug_info (26 fsl_uart.o)
References #6260 .text (9 fsl_uart.o)
  Marking fragment #2362 .debug_frame (38 fsl_uart.o)
References #6260 .text (9 fsl_uart.o)
  Marking fragment #2363 .iar.debug_line (40 fsl_uart.o)
References #6260 .text (9 fsl_uart.o)
  Marking fragment #2364 .debug_line (41 fsl_uart.o)
References #6260 .text (9 fsl_uart.o)
  Marking fragment #2365 .debug_info (42 fsl_uart.o)
